Eigen values - 
[ 100.        137.162     137.162     137.162     137.162     137.162
  137.162     170.133328  170.133328  170.133328  170.133328  170.133328
  170.133328  170.133328  170.133328  170.133328  170.133328  174.324
  174.324     174.324     174.324     174.324     174.324     174.324
  174.324     174.324     195.21      195.21      195.21      195.21
  195.21      195.21      195.21      195.21      195.21      195.21
  207.295328  207.295328  207.295328  207.295328  207.295328  207.295328
  207.295328  207.295328  207.295328  207.295328  207.295328  207.295328
  207.295328  207.295328  207.295328  207.295328  207.295328  207.295328
  207.295328  207.295328  207.295328  207.295328  207.295328  207.295328
  207.295328  207.295328  207.295328  207.295328  207.295328  207.295328
  232.372     232.372     232.372     232.372     232.372     232.372
  232.372     232.372     232.372     232.372     232.372     232.372
  232.372     232.372     232.372     232.372     232.372     232.372
  232.372     232.372     232.372     232.372     232.372     232.372
  232.372     232.372     232.372     232.372     232.372     232.372
  236.562672  236.562672  236.562672  236.562672  236.562672  236.562672
  236.562672  236.562672  236.562672  236.562672  240.266656  240.266656
  240.266656  240.266656  240.266656  240.266656  240.266656  240.266656
  240.266656  240.266656  240.266656  240.266656  240.266656  240.266656
  240.266656  240.266656  240.266656  240.266656  240.266656  240.266656
  240.266656  240.266656  240.266656  240.266656  240.266656  265.343328
  265.343328  265.343328  265.343328  265.343328  265.343328  265.343328
  265.343328  265.343328  265.343328  265.343328  265.343328  265.343328
  265.343328  265.343328  265.343328  265.343328  265.343328  265.343328
  265.343328  265.343328  265.343328  265.343328  265.343328  265.343328
  265.343328  265.343328  265.343328  265.343328  265.343328  265.343328
  265.343328  265.343328  265.343328  265.343328  265.343328  265.343328
  265.343328  265.343328  265.343328  265.343328  265.343328  265.343328
  265.343328  265.343328  265.343328  265.343328  265.343328  265.343328
  265.343328  273.724672  273.724672  273.724672  273.724672  273.724672
  273.724672  273.724672  273.724672  273.724672  273.724672  273.724672
  273.724672  273.724672  273.724672  273.724672  273.724672  273.724672
  273.724672  273.724672  273.724672  273.724672  273.724672  273.724672
  273.724672  273.724672  273.724672  273.724672  273.724672  273.724672
  273.724672  290.42      290.42      290.42      290.42      290.42
  290.42      290.42      290.42      290.42      290.42      290.42
  290.42      290.42      290.42      290.42      290.42      290.42
  290.42      290.42      290.42      290.42      290.42      290.42
  290.42      290.42      306.696     306.696     306.696     306.696
  306.696     306.696     306.696     306.696     306.696     306.696
  306.696     306.696     306.696     306.696     306.696     306.696
  306.696     306.696     306.696     306.696     306.696     306.696
  306.696     306.696     306.696     306.696     306.696     306.696
  306.696     306.696     306.696     306.696     306.696     306.696
  306.696     306.696     306.696     306.696     306.696     306.696
  306.696     306.696     306.696     306.696     306.696     306.696
  306.696     306.696     306.696     306.696     331.772672  331.772672
  331.772672  331.772672  331.772672  331.772672  331.772672  331.772672
  331.772672  331.772672  331.772672  331.772672  331.772672  331.772672
  331.772672  331.772672  331.772672  331.772672  331.772672  331.772672
  331.772672  331.772672  331.772672  331.772672  331.772672  331.772672
  331.772672  331.772672  331.772672  331.772672  331.772672  331.772672
  331.772672  331.772672  331.772672  331.772672  331.772672  331.772672
  331.772672  331.772672  331.772672  331.772672  331.772672  331.772672
  331.772672  331.772672  331.772672  331.772672  331.772672  331.772672
  373.125344  373.125344  373.125344  373.125344  373.125344  373.125344
  373.125344  373.125344  373.125344  373.125344  373.125344  373.125344
  373.125344  373.125344  373.125344  373.125344  373.125344  373.125344
  373.125344  373.125344  373.125344  373.125344  373.125344  373.125344
  373.125344]
