Eigen values - 
[ -1.45805600e+01   1.85418199e-01   1.99245489e+01   2.67068579e+01
   2.77384718e+01   4.09121510e+01   4.65423047e+01   4.67227106e+01
   4.73544375e+01   4.88780154e+01   5.43395001e+01   5.64523656e+01
   5.68393477e+01   5.71021683e+01   5.86107225e+01   6.10405399e+01
   6.64605888e+01   6.70129506e+01   6.70412374e+01   6.70583706e+01
   6.72405378e+01   6.72822745e+01   6.82865004e+01   7.23626821e+01
   7.28275402e+01   7.44426262e+01   7.72392945e+01   7.73105271e+01
   7.76512613e+01   8.06403432e+01   8.07094541e+01   8.11614337e+01
   8.15330062e+01   8.72852905e+01   8.73548209e+01   8.74954795e+01
   9.04551298e+01   9.53739697e+01   9.60955803e+01   9.68880208e+01
   9.72760031e+01   9.77468479e+01   9.79205978e+01   9.85005629e+01
   1.00074700e+02   1.01256175e+02   1.01520375e+02   1.01946522e+02
   1.03252919e+02   1.03475382e+02   1.03781210e+02   1.04857376e+02
   1.08701719e+02   1.09223944e+02   1.11355713e+02   1.11693739e+02
   1.11854380e+02   1.12117518e+02   1.12167650e+02   1.12468154e+02
   1.13343919e+02   1.13991176e+02   1.14725370e+02   1.14887617e+02
   1.16680623e+02   1.16821199e+02   1.17863118e+02   1.18526267e+02
   1.18705157e+02   1.19190475e+02   1.19761768e+02   1.19892043e+02
   1.19940945e+02   1.20222366e+02   1.20404875e+02   1.20441525e+02
   1.21429841e+02   1.22255847e+02   1.23127698e+02   1.23524205e+02
   1.23674740e+02   1.23942930e+02   1.24154874e+02   1.24313834e+02
   1.24394553e+02   1.24458744e+02   1.24868707e+02   1.26806737e+02
   1.27004529e+02   1.27625623e+02   1.27703765e+02   1.27837816e+02
   1.27877886e+02   1.28680781e+02   1.29100354e+02   1.30042174e+02
   1.30101083e+02   1.30695578e+02   1.32122996e+02   1.32224183e+02
   1.34974930e+02   1.35085158e+02   1.35144302e+02   1.35145874e+02
   1.37584504e+02   1.38321290e+02   1.38402528e+02   1.39136835e+02
   1.39529242e+02   1.39867864e+02   1.39953942e+02   1.40227663e+02
   1.41383875e+02   1.41614884e+02   1.42448943e+02   1.43079863e+02
   1.43299851e+02   1.43353724e+02   1.43748969e+02   1.45053391e+02
   1.45551507e+02   1.45587467e+02   1.45644069e+02   1.45869295e+02
   1.46807288e+02   1.47290048e+02   1.47552392e+02   1.47696203e+02
   1.47713783e+02   1.48618260e+02   1.48795283e+02   1.49055809e+02
   1.49184460e+02   1.50106862e+02   1.50940268e+02   1.51187210e+02
   1.51451178e+02   1.51741630e+02   1.52119438e+02   1.52608371e+02
   1.52876843e+02   1.53108151e+02   1.53403042e+02   1.54390684e+02
   1.57269173e+02   1.58132979e+02   1.58240422e+02   1.58608492e+02
   1.58799215e+02   1.59131210e+02   1.59271133e+02   1.59380626e+02
   1.59515614e+02   1.59783471e+02   1.61038311e+02   1.61275056e+02
   1.61584420e+02   1.62335803e+02   1.62539132e+02   1.62786638e+02
   1.63173260e+02   1.63275760e+02   1.63756437e+02   1.64819590e+02
   1.65070838e+02   1.65077090e+02   1.65080458e+02   1.65093553e+02
   1.66176883e+02   1.67906512e+02   1.67947468e+02   1.67992163e+02
   1.68726578e+02   1.69472312e+02   1.69901447e+02   1.70349361e+02
   1.71410966e+02   1.71602576e+02   1.71720218e+02   1.72026626e+02
   1.72593856e+02   1.73077286e+02   1.73881300e+02   1.74230104e+02
   1.75032879e+02   1.75589841e+02   1.78128322e+02   1.78185396e+02
   1.78456110e+02   1.78689691e+02   1.80251094e+02   1.81556562e+02
   1.81774541e+02   1.82003607e+02   1.82053881e+02   1.82446000e+02
   1.82798917e+02   1.83226616e+02   1.83926833e+02   1.83927239e+02
   1.83963984e+02   1.84064308e+02   1.84137158e+02   1.84220507e+02
   1.84697799e+02   1.85005632e+02   1.85009246e+02   1.85038871e+02
   1.85254906e+02   1.85361048e+02   1.85498972e+02   1.85756778e+02
   1.86010312e+02   1.86207547e+02   1.86296305e+02   1.86388984e+02
   1.86447105e+02   1.86922583e+02   1.87461836e+02   1.87483753e+02
   1.88211090e+02   1.88219918e+02   1.89383407e+02   1.90123370e+02
   1.90251059e+02   1.90350281e+02   1.90352910e+02   1.90667754e+02
   1.91328503e+02   1.91530079e+02   1.92260678e+02   1.92439948e+02
   1.92537897e+02   1.93184588e+02   1.93273320e+02   1.94981906e+02
   2.04306513e+02   2.05269270e+02   2.06191916e+02   2.06226997e+02
   2.06267086e+02   2.06462694e+02   2.06490633e+02   2.06809228e+02
   2.06826197e+02   2.07108286e+02   2.07169939e+02   2.07528485e+02
   2.07603058e+02   2.07754025e+02   2.09304311e+02   2.09328917e+02
   2.09623117e+02   2.09786326e+02   2.09879051e+02   2.09953387e+02
   2.11102465e+02   2.11183005e+02   2.11323066e+02   2.11521341e+02
   2.11793507e+02   2.11992300e+02   2.12062437e+02   2.12595915e+02
   2.12680434e+02   2.12740279e+02   2.13682638e+02   2.13936242e+02
   2.14517843e+02   2.14606261e+02   2.14746441e+02   2.14842362e+02
   2.14994315e+02   2.15356767e+02   2.15568391e+02   2.15998700e+02
   2.16308720e+02   2.16416571e+02   2.18549466e+02   2.18602651e+02
   2.19541386e+02   2.19935018e+02   2.21231826e+02   2.21261894e+02
   2.21359527e+02   2.21446716e+02   2.25155061e+02   2.25627353e+02
   2.27034805e+02   2.27116243e+02   2.27594686e+02   2.27700175e+02
   2.27776055e+02   2.27815876e+02   2.27833911e+02   2.27920818e+02
   2.28082927e+02   2.28369386e+02   2.29359711e+02   2.29752341e+02
   2.30609820e+02   2.30687859e+02   2.30737618e+02   2.31542828e+02
   2.31544974e+02   2.31557880e+02   2.31595130e+02   2.31816819e+02
   2.32357747e+02   2.33286469e+02   2.33320137e+02   2.34049623e+02
   2.34070794e+02   2.34806921e+02   2.36304817e+02   2.36454348e+02
   2.36914847e+02   2.36997036e+02   2.38014002e+02   2.38459644e+02
   2.39629085e+02   2.41128710e+02   2.41634924e+02   2.41847242e+02
   2.43777963e+02   2.44287724e+02   2.44474707e+02   2.44837357e+02
   2.46488508e+02   2.46490594e+02   2.46570646e+02   2.46795230e+02
   2.52520634e+02   2.52630437e+02   2.52723023e+02   2.52846845e+02
   2.73459199e+02   2.73525680e+02   2.73957351e+02   2.74170532e+02
   2.74182656e+02   2.74254774e+02   2.74346937e+02   2.74398666e+02
   2.74446047e+02   2.75140664e+02   2.75178255e+02   2.75279093e+02
   2.75395244e+02   2.75528527e+02   2.75606211e+02   2.75929499e+02
   2.76000389e+02   2.76145226e+02   2.76165676e+02   2.76424913e+02
   2.76469798e+02   2.76556532e+02   2.76620388e+02   2.76641662e+02
   2.77085474e+02]
